TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ne	O	_	O	_	_	_	_	_	_
voulons	O	_	O	_	_	_	_	_	EndOfLine
pas	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
chambardement	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Platten	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Zurich	B-loc	_	B-loc.adm.reg	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
milieu	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
hilarité	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
déclare	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
événements	O	_	O	_	_	_	_	_	_
prochains	O	_	O	_	_	_	_	_	EndOfLine
pousseront	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
prolétariat	O	_	O	_	_	_	_	_	_
vers	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
boichévistes	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
alors	O	_	O	_	_	_	_	_	EndOfLine
que	O	_	O	_	_	_	_	_	_
MM	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Grimm	I-pers	_	I-pers.ind	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
Muller	B-pers	_	B-pers.ind	_	_	_	_	_	_
disent	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	EndOfLine
bolchévisme	O	_	O	_	_	_	_	_	_
n	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
est	O	_	O	_	_	_	_	_	_
pas	O	_	O	_	_	_	_	_	_
seulement	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
méthode	O	_	O	_	_	_	_	_	_
mais	O	_	O	_	_	_	_	_	EndOfLine
un	O	_	O	_	_	_	_	_	_
principe	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Si	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
journée	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
8	O	_	O	_	_	_	_	_	_
h	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
n	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
est	O	_	O	_	_	_	_	_	_
pas	O	_	O	_	_	_	_	_	EndOfLine
introduite	O	_	O	_	_	_	_	_	_
rapidement	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
grève	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
sera	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
nouveau	O	_	O	_	_	_	_	_	EndOfLine
proclamée	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Jacques	I-pers	_	I-pers.ind	_	_	_	_	_	_
Schmid	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Soleure	B-loc	_	B-loc.adm.reg	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
déclare	O	_	O	_	_	_	_	_	_
ne	O	_	O	_	_	_	_	_	EndOfLine
pouvoir	O	_	O	_	_	_	_	_	_
rien	O	_	O	_	_	_	_	_	_
retirer	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
son	O	_	O	_	_	_	_	_	_
premier	O	_	O	_	_	_	_	_	_
discours	O	_	O	_	_	_	_	_	_
sur	O	_	O	_	_	_	_	_	EndOfLine
les	O	_	O	_	_	_	_	_	_
incidents	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Soleure	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Granges	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Il	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	EndOfLine
moque	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
larmes	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
crocodile	O	_	O	_	_	_	_	_	_
versées	O	_	O	_	_	_	_	_	_
sur	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	EndOfLine
soldats	O	_	O	_	_	_	_	_	_
morts	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
grippe	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
fabricants	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	EndOfLine
munitions	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
ont	O	_	O	_	_	_	_	_	_
collaboré	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
guerre	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Reymond	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Vaud	B-loc	_	B-loc.adm.reg	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
fait	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
éloge	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
armée	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
qui	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
fait	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
preuve	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
calme	O	_	O	_	_	_	_	_	_
extraordinaire	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	EndOfLine
qui	O	_	O	_	_	_	_	_	_
mérite	O	_	O	_	_	_	_	_	_
toute	O	_	O	_	_	_	_	_	_
notre	O	_	O	_	_	_	_	_	_
confiance	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Les	O	_	O	_	_	_	_	_	EndOfLine
circonstances	O	_	O	_	_	_	_	_	_
tragiques	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
grippe	O	_	O	_	_	_	_	_	_
rendent	O	_	O	_	_	_	_	_	EndOfLine
nécessaires	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
sanctions	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Le	O	_	O	_	_	_	_	_	_
gouvernement	O	_	O	_	_	_	_	_	_
doit	O	_	O	_	_	_	_	_	EndOfLine
rester	O	_	O	_	_	_	_	_	_
ferme	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
L	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
arrestation	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
meneurs	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
grève	O	_	O	_	_	_	_	_	_
aurait	O	_	O	_	_	_	_	_	_
été	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
œuvre	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
plus	O	_	O	_	_	_	_	_	_
salutaire	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	EndOfLine
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
apaisement	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Il	O	_	O	_	_	_	_	_	_
faut	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
finir	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	EndOfLine
capitulations	O	_	O	_	_	_	_	_	_
devant	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
menaces	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
chantage	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Robert	I-pers	_	I-pers.ind	_	_	_	_	_	_
Schmid	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Zurich	B-loc	_	B-loc.adm.reg	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
affirme	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
grève	O	_	O	_	_	_	_	_	_
générale	O	_	O	_	_	_	_	_	_
était	O	_	O	_	_	_	_	_	_
préparée	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avance	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
malgré	O	_	O	_	_	_	_	_	EndOfLine
les	O	_	O	_	_	_	_	_	_
dénégations	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
socialistes	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	EndOfLine
grévistes	O	_	O	_	_	_	_	_	_
étaient	O	_	O	_	_	_	_	_	_
armés	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
été	O	_	O	_	_	_	_	_	_
constaté	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	EndOfLine
les	O	_	O	_	_	_	_	_	_
juges	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
instruction	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Les	O	_	O	_	_	_	_	_	_
auteurs	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	EndOfLine
mouvement	O	_	O	_	_	_	_	_	_
doivent	O	_	O	_	_	_	_	_	_
être	O	_	O	_	_	_	_	_	_
châtiés	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Les	O	_	O	_	_	_	_	_	_
services	O	_	O	_	_	_	_	_	_
publics	O	_	O	_	_	_	_	_	EndOfLine
doivent	O	_	O	_	_	_	_	_	_
être	O	_	O	_	_	_	_	_	_
assurés	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Les	O	_	O	_	_	_	_	_	_
citoyens	O	_	O	_	_	_	_	_	_
doivent	O	_	O	_	_	_	_	_	EndOfLine
pouvoir	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
opposer	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
tous	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
moyens	O	_	O	_	_	_	_	_	_
aux	O	_	O	_	_	_	_	_	_
menées	O	_	O	_	_	_	_	_	EndOfLine
révolutionnaires	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Bravos	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
)	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	EndOfLine
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Musv	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Fribourg	B-loc	_	B-loc.adm.reg	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
parle	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
atrocités	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	EndOfLine
boichévistes	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
Russie	B-loc	_	B-loc.adm.nat	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
constate	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
Platten	B-pers	_	B-pers.ind	_	_	_	_	_	EndOfLine
est	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
accord	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
eux	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Il	O	_	O	_	_	_	_	_	_
reproche	O	_	O	_	_	_	_	_	_
aux	O	_	O	_	_	_	_	_	_
agents	O	_	O	_	_	_	_	_	EndOfLine
socialistes	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avoir	O	_	O	_	_	_	_	_	_
touché	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
fonds	O	_	O	_	_	_	_	_	_
russes	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	EndOfLine
cite	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
exemples	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
L	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
orateur	O	_	O	_	_	_	_	_	_
défend	O	_	O	_	_	_	_	_	_
encore	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	EndOfLine
Fribourgeois	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
termine	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
donnant	O	_	O	_	_	_	_	_	_
lecture	O	_	O	_	_	_	_	_	EndOfLine
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
une	O	_	O	_	_	_	_	_	_
résolution	O	_	O	_	_	_	_	_	_
invitant	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
Conseil	B-org	_	B-org.adm	_	_	_	_	_	_
fédéral	I-org	_	I-org.adm	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	EndOfLine
punir	O	_	O	_	_	_	_	_	_
"	O	_	O	_	_	_	_	_	_
Sévèrement	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
fauteurs	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
désordre	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	EndOfLine
expulser	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
pays	O	_	O	_	_	_	_	_	_
tous	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
indésirables	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
petits	O	_	O	_	_	_	_	_	EndOfLine
et	O	_	O	_	_	_	_	_	_
grandsen	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
culottes	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
jupons	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Bravos	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	EndOfLine
,	O	_	O	_	_	_	_	_	EndOfLine
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Graber	I-pers	_	I-pers.ind	_	_	_	_	_	_
proteste	O	_	O	_	_	_	_	_	_
contre	O	_	O	_	_	_	_	_	_
certaines	O	_	O	_	_	_	_	_	_
paroles	O	_	O	_	_	_	_	_	EndOfLine
de	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Musy	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
puis	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
discussion	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
close	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
séance	O	_	O	_	_	_	_	_	_
levée	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence

# hipe2022:document_id = EXP-1928-05-29-a-i0007
# hipe2022:date = 1928-05-29
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-test-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
DERNIèRES	O	_	O	_	_	_	_	_	_
DéPêCHéE	O	_	O	_	_	_	_	_	EndOfLine
Service	O	_	O	_	_	_	_	_	_
spécial	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
«	O	_	O	_	_	_	_	_	_
Feuille	B-org	_	B-prod.media	_	_	_	_	_	_
d	I-org	_	I-prod.media	_	_	_	_	_	NoSpaceAfter
'	I-org	_	I-prod.media	_	_	_	_	_	NoSpaceAfter
Avig	I-org	_	I-prod.media	_	_	_	_	_	_
de	I-org	_	I-prod.media	_	_	_	_	_	_
Neuchâtel	I-org	_	I-prod.media	_	_	_	_	_	_
>	O	_	O	_	_	_	_	_	EndOfLine
Vers	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
nouvelle	O	_	O	_	_	_	_	_	_
note	O	_	O	_	_	_	_	_	_
Kellogg	B-pers	_	B-org.ent	_	_	_	_	_	EndOfLine
-	O	_	O	_	_	_	_	_	NoSpaceAfter
PARIS	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
29	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Havas	B-org	_	B-prod.media	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
—	O	_	O	_	_	_	_	_	_
Une	O	_	O	_	_	_	_	_	_
dépêche	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
New	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	I-loc	_	I-loc.adm.town	_	_	_	_	_	EndOfLine
York	I-loc	_	I-loc.adm.town	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
<	O	_	O	_	_	_	_	_	_
Petit	B-prod	_	B-prod.media	_	_	_	_	_	_
Parisien	I-prod	_	I-prod.media	_	_	_	_	_	_
»	O	_	O	_	_	_	_	_	_
dit	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Kellogg	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
se	O	_	O	_	_	_	_	_	_
propose	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
adresser	O	_	O	_	_	_	_	_	_
aux	O	_	O	_	_	_	_	_	_
puissances	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	EndOfLine
nouvelle	O	_	O	_	_	_	_	_	_
note	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
reprendra	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
sous	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
forme	O	_	O	_	_	_	_	_	EndOfLine
légèrement	O	_	O	_	_	_	_	_	_
modifiée	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
première	O	_	O	_	_	_	_	_	_
formule	O	_	O	_	_	_	_	_	_
Kellogg	B-pers	_	B-org.ent	_	_	_	_	_	EndOfLine
et	O	_	O	_	_	_	_	_	_
proposera	O	_	O	_	_	_	_	_	_
peut	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
être	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
inscrire	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
pré	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
ambule	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
allusion	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
sauvegarde	O	_	O	_	_	_	_	_	_
dés	O	_	O	_	_	_	_	_	EndOfLine
obligations	O	_	O	_	_	_	_	_	_
-	O	_	O	_	_	_	_	_	NoSpaceAfter
internationales	O	_	O	_	_	_	_	_	_
existantes	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
_	O	_	O	_	_	_	_	_	NoSpaceAfter
>	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
'	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
;	O	_	O	_	_	_	_	_	NoSpaceAfter
•	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
;	O	_	O	_	_	_	_	_	NoSpaceAfter
„	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
:	O	_	O	_	_	_	_	_	_
_	O	_	O	_	_	_	_	_	NoSpaceAfter
«	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	EndOfLine|NoSpaceAfter
En	O	_	O	_	_	_	_	_	_
oe	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
concerne	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
rupture	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
pacte	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	EndOfLine
la	O	_	O	_	_	_	_	_	_
violation	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
signataire	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
probable	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	EndOfLine
la	O	_	O	_	_	_	_	_	_
note	O	_	O	_	_	_	_	_	_
sera	O	_	O	_	_	_	_	_	_
accompagnée	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
une	O	_	O	_	_	_	_	_	_
annexé	O	_	O	_	_	_	_	_	EndOfLine
spécifiant	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
signataires	O	_	O	_	_	_	_	_	_
recouvreront	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	_
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine
liberté	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
