TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	O	O	O	O	O	_	_	_
In	O	O	O	O	O	O	_	_	_
diesen	O	O	O	O	O	O	_	_	_
sagte	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kaiser	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
mögliche	O	O	O	O	O	O	_	_	_
Mühe	O	O	O	O	O	O	_	_	_
angewandt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Kronprinzen	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Dänemark	S-loc	O	B-loc.adm.nat	O	O	O	Q35	_	_
zu	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
vermögen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Koalition	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
Frankreich	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	Q142	Q142	_
beyzutreten	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Antwort	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Prinzen	O	O	O	O	O	O	_	_	_
immer	O	O	O	O	O	O	_	_	_
deutlich	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
verändert	O	O	O	O	O	O	_	_	_
dieselbe	O	O	O	O	O	O	_	_	_
gewesen	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
viele	O	O	O	O	O	O	_	_	_
Jahre	O	O	O	O	O	O	_	_	_
lang	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Neutralitätssystem	O	O	O	O	O	O	_	_	_
behauptet	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
bey	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
beharren	O	O	O	O	O	O	_	_	_
fest	O	O	O	O	O	O	_	_	_
entschlossen	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
Volk	O	O	O	O	O	O	_	_	_
dadurch	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
blü	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
dänischen	O	O	O	O	O	O	_	_	_
Regierung	O	O	O	O	O	O	_	_	_
statt	O	O	O	O	O	O	_	_	_
gefunden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
sagte	O	O	O	O	O	O	_	_	_
dar	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
glaubte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Lord	B-pers	O	B-pers.ind	O	B-comp.title	O	Q1090291	_	_
Gower	E-pers	O	I-pers.ind	O	B-comp.name	O	Q1090291	_	_
dem	O	O	O	O	O	O	_	_	_
Kaiserl	O	O	O	O	O	O	_	_	_
Mi	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
nisterium	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
diesen	O	O	O	O	O	O	_	_	_
Gegenstand	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Note	O	O	O	O	O	O	_	_	_
übergeben	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
worauf	O	O	O	O	O	O	_	_	_
Se	O	O	O	O	O	O	_	_	_
.	O	O	O	O	I-comp.title	O	_	_	_
Majestät	O	O	O	O	O	O	_	_	_
erwiederten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
dies	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
verhalte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Inhalt	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Note	O	O	O	O	O	O	_	_	_
lächerlich	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
solche	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
hinlängliche	O	O	O	O	O	O	_	_	_
Auskunft	O	O	O	O	O	O	_	_	_
enthalte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
irgend	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Genug	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
thuung	O	O	O	O	O	O	_	_	_
anbiete	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Se	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kaiserl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	I-comp.title	O	_	_	_
Majestät	O	O	O	O	O	O	_	_	_
sprachen	O	O	O	O	O	O	_	_	_
darnächst	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
großen	O	O	O	O	O	O	_	_	_
Betrübniß	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Ihnen	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
unsern	O	O	O	O	O	O	_	_	_
unver	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
antwortlichen	O	O	O	O	O	O	_	_	_
Angriff	O	O	O	O	O	O	_	_	_
verursacht	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
nie	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Aehnliches	O	O	O	O	O	O	_	_	_
geschehen	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
solches	O	O	O	O	O	O	_	_	_
Ver	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
fahren	O	O	O	O	O	O	_	_	_
gelten	O	O	O	O	O	O	_	_	_
sollte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
Verhältnisse	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Verfahren	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Nationen	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
einander	O	O	O	O	O	O	_	_	_
bisher	O	O	O	O	O	O	_	_	_
bestimmt	O	O	O	O	O	O	_	_	_
hätten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Grunde	O	O	O	O	O	O	_	_	_
gehen	O	O	O	O	O	O	_	_	_
würden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Falle	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
jeder	O	O	O	O	O	O	_	_	_
thun	O	O	O	O	O	O	_	_	_
könnte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
beliebe	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Se	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kaiserl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	I-comp.title	O	_	_	_
Majestät	O	O	O	O	O	O	_	_	_
sagten	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
bestimmtesten	O	O	O	O	O	O	_	_	_
Ausdrücken	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
festesten	O	O	O	O	O	O	_	_	_
Tone	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
Genugthuung	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
diesen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ohne	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
Veranlassung	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ternommenen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Angriff	O	O	O	O	O	O	_	_	_
fordere	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
dies	O	O	O	O	O	O	_	_	_
seine	O	O	O	O	O	O	_	_	_
Pflicht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Kaiser	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Rußland	S-loc	O	B-loc.adm.nat	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
Genugthuung	O	O	O	O	O	O	_	_	_
wolle	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
fragte	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ob	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
wagen	O	O	O	O	O	O	_	_	_
dürfe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
diesen	O	O	O	O	O	O	_	_	_
Gegenstand	O	O	O	O	O	O	_	_	_
anderer	O	O	O	O	O	O	_	_	_
Meynung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
seyn	O	O	O	O	O	O	_	_	_
?	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
sagte	O	O	O	O	O	O	_	_	_
ferner	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
feyerlichsten	O	O	O	O	O	O	_	_	_
Traktate	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Verpflichtungen	O	O	O	O	O	O	_	_	_
ihn	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Dä	B-loc	O	B-loc.adm.nat	B-org.adm	O	O	Q35	_	_
¬	I-loc	O	I-loc.adm.nat	I-org.adm	O	O	Q35	_	_
nemark	E-loc	I-org	I-loc.adm.nat	I-org.adm	O	O	Q35	Q35	_
verbänden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
entschlossen	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
solche	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
erfüllen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Se	O	O	O	O	O	O	_	_	_
Kaiserl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Majestät	O	O	O	O	O	O	_	_	_
fügten	O	O	O	O	O	O	_	_	_
hinzu	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
vermuthe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
dächten	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
Angriff	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
Kronstadt	S-loc	B-org	B-loc.adm.town	B-org.adm	O	O	Q82174	Q82174	_
;	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
zwar	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Ausgang	O	O	O	O	O	O	_	_	_
eines	O	O	O	O	O	O	_	_	_
solchen	O	O	O	O	O	O	_	_	_
Angriffs	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
vorhersehen	O	O	O	O	O	O	_	_	_
könne	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
letzten	O	O	O	O	O	O	_	_	_
Mann	O	O	O	O	O	O	_	_	_
Widerstand	O	O	O	O	O	O	_	_	_
leisten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
hohen	O	O	O	O	O	O	_	_	_
Postens	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
worauf	O	O	O	O	O	O	_	_	_
ihn	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Vorsehung	O	O	O	O	O	O	_	_	_
gestellt	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
unwürdig	O	O	O	O	O	O	_	_	_
bezeigen	O	O	O	O	O	O	_	_	_
wolle	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
antwortete	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
Ursache	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
heffen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
glauben	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
Kronstadt	S-loc	O	B-loc.adm.town	O	O	O	Q82174	_	_
keinen	O	O	O	O	O	O	_	_	_
Angriff	O	O	O	O	O	O	_	_	_
thun	O	O	O	O	O	O	_	_	_
würden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
entgegnete	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
darauf	O	O	O	O	O	O	_	_	_
gefaßt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
Entschluß	O	O	O	O	O	O	_	_	_
unerschütterlich	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Darauf	O	O	O	O	O	O	_	_	_
endigte	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Gespräch	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
wiederholte	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
vielem	O	O	O	O	O	O	_	_	_
Nachdruck	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
Genugthuung	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
Dänemark	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	Q35	Q35	_
wolle	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Freymüthige	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
7	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
April	O	O	O	O	O	O	_	_	_
enthält	O	O	O	O	O	O	_	_	_
Folgendes	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Hamburger	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
Korrespondenten	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Petersburg	S-loc	O	B-loc.adm.town	O	O	O	Q815195	_	_
aus	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
angedeutet	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
neuesten	O	O	O	O	O	O	_	_	_
Berlinischen	B-prod	O	B-prod.media	O	O	O	NIL	_	_
Zeitung	E-prod	O	I-prod.media	O	O	O	NIL	_	_
aus	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gesprochen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
H	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	NIL	_	_
von	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
Rotzebue	E-pers	O	I-pers.ind	O	I-comp.name	O	NIL	_	_
in	O	O	O	O	O	O	_	_	_
Ehstland	S-loc	O	B-loc.adm.nat	O	O	O	NIL	_	_
gestorben	O	O	O	O	O	O	_	_	_
sey	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Man	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
viele	O	O	O	O	O	O	_	_	_
Gründe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Authentizität	O	O	O	O	O	O	_	_	_
dieser	O	O	O	O	O	O	_	_	_
Nach	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
richt	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
bezweifeln	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
merkwürdig	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
übrigens	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Eilfertig	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
keit	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Publikum	O	O	O	O	O	O	_	_	_
unverbürgte	O	O	O	O	O	O	_	_	_
Notizen	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
theilt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
dasselbe	O	O	O	O	O	O	_	_	_
tief	O	O	O	O	O	O	_	_	_
erschütternd	O	O	O	O	O	O	_	_	_
seyn	O	O	O	O	O	O	_	_	_
müßen	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
Am	O	O	O	O	O	O	_	_	_
22	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Merz	O	O	O	O	O	O	_	_	_
sah	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
großen	O	O	O	O	O	O	_	_	_
Parade	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Peters	B-loc	O	B-loc.adm.town	O	O	O	Q815195	_	_
¬	I-loc	O	I-loc.adm.town	O	O	O	Q815195	_	_
burg	E-loc	O	I-loc.adm.town	O	O	O	Q815195	_	_
4	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
eroberte	O	O	O	O	O	O	_	_	_
schwedische	O	O	O	O	O	O	_	_	_
Fahnen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Flagge	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
General	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	_
Burhöyden	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
eingeschickt	O	O	O	O	O	O	_	_	_
hatte	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Bibelgesellschaften	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Da	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
merkwürdige	O	O	O	O	O	O	_	_	_
Erscheinung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
Stimme	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
vie	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
len	O	O	O	O	O	O	_	_	_
Wüsten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
doch	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
überhört	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
hundert	O	O	O	O	O	O	_	_	_
Zungen	O	O	O	O	O	O	_	_	_
viele	O	O	O	O	O	O	_	_	_
Tausend	O	O	O	O	O	O	_	_	_
Hörer	O	O	O	O	O	O	_	_	_
findet	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
trotz	O	O	O	O	O	O	_	_	_
aller	O	O	O	O	O	O	_	_	_
Anfeindun	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Widersprüche	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Stillen	O	O	O	O	O	O	_	_	_
kräftig	O	O	O	O	O	O	_	_	_
fortwirkt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
geschichtliche	O	O	O	O	O	O	_	_	_
Zeitkrise	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
immer	O	O	O	O	O	O	_	_	_
aufs	O	O	O	O	O	O	_	_	_
Neue	O	O	O	O	O	O	_	_	_
ins	O	O	O	O	O	O	_	_	_
Auge	O	O	O	O	O	O	_	_	_
gefaßt	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
muß	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Was	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
etwa	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Glimpf	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Fug	O	O	O	O	O	O	_	_	_
dagegen	O	O	O	O	O	O	_	_	_
sagen	O	O	O	O	O	O	_	_	_
ließ	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
immer	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
würdige	B-pers	O	O	O	O	O	NIL	_	_
De	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	_
¬	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
kan	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
