TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
télévision	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
cinéma	O	_	O	_	_	_	_	_	_
ont	O	_	O	_	_	_	_	_	_
depuis	O	_	O	_	_	_	_	_	_
longtemps	O	_	O	_	_	_	_	_	_
compris	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
commercialisé	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
engouement	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
jeunesse	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
science	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
fiction	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Guerre	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
planètes	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Goldorak	O	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ami	O	_	O	_	_	_	_	_	_
robotisé	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
engins	O	_	O	_	_	_	_	_	_
fascinants	O	_	O	_	_	_	_	_	_
mobilisent	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
intérêt	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
nos	O	_	O	_	_	_	_	_	_
enfants	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	_	_	_	_
genre	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
ses	O	_	O	_	_	_	_	_	_
fumistes	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
ses	O	_	O	_	_	_	_	_	_
génies	O	_	O	_	_	_	_	_	_
dont	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
parfois	O	_	O	_	_	_	_	_	_
bien	O	_	O	_	_	_	_	_	_
difficile	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
reconnaître	O	_	O	_	_	_	_	_	_
immédiatement	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
talent	O	_	O	_	_	_	_	_	_
parmi	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
quantité	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
productions	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Dans	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
foisonnement	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
aventures	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
celle	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
«	O	_	O	_	_	_	_	_	_
La	O	_	O	_	_	_	_	_	_
tête	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
étoiles	O	_	O	_	_	_	_	_	_
»	O	_	O	_	_	_	_	_	_
cache	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
brin	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
morale	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
pincée	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
philosophie	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
parcelle	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
optimisme	O	_	O	_	_	_	_	_	_
derrière	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
indispensables	O	_	O	_	_	_	_	_	_
soldats	O	_	O	_	_	_	_	_	_
aseptisés	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
esclaves	O	_	O	_	_	_	_	_	_
conditionnés	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
ordinateur	O	_	O	_	_	_	_	_	_
tout	O	_	O	_	_	_	_	_	_
puissant	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
C	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
est	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
excellente	O	_	O	_	_	_	_	_	_
histoire	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
suspens	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
aventure	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
tiroirs	O	_	O	_	_	_	_	_	_
dont	O	_	O	_	_	_	_	_	_
chacun	O	_	O	_	_	_	_	_	_
contient	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
bonne	O	_	O	_	_	_	_	_	_
surprise	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Et	O	_	O	_	_	_	_	_	_
surtout	O	_	O	_	_	_	_	_	_
«	O	_	O	_	_	_	_	_	_
La	O	_	O	_	_	_	_	_	_
tête	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
étoiles	O	_	O	_	_	_	_	_	_
»	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
prête	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
plus	O	_	O	_	_	_	_	_	_
mobile	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
mises	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
scène	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Passerelles	O	_	O	_	_	_	_	_	_
métalliques	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
plateforme	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
envol	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
salle	O	_	O	_	_	_	_	_	_
secrète	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
Tout	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
Puissant	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
monde	O	_	O	_	_	_	_	_	_
souterrain	O	_	O	_	_	_	_	_	_
interdit	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
prison	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
appareil	O	_	O	_	_	_	_	_	_
sophistiqué	O	_	O	_	_	_	_	_	_
détecteur	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
Vérité	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
pistolets	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
rayons	O	_	O	_	_	_	_	_	_
alphabétiques	O	_	O	_	_	_	_	_	_
XAZE	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
etc	O	_	O	_	_	_	_	_	_
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	_	_	_	_
Théâtre	B-org	_	B-org.ent	_	_	_	_	_	_
du	I-org	_	I-org.ent	_	_	_	_	_	_
Levant	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
dirigé	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
André	B-pers	_	B-pers.ind	_	_	_	_	_	_
Fiaux	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
réalisé	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
spectacle	O	_	O	_	_	_	_	_	_
futuriste	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
décor	O	_	O	_	_	_	_	_	_
mystérieux	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
merveilleux	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
aussi	O	_	O	_	_	_	_	_	_
fascinant	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
compliqué	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
alambic	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
alchimiste	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Les	O	_	O	_	_	_	_	_	_
costumes	O	_	O	_	_	_	_	_	_
signés	O	_	O	_	_	_	_	_	_
Mouky	B-pers	_	B-pers.ind	_	_	_	_	_	_
respectent	O	_	O	_	_	_	_	_	_
admirablement	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
mode	O	_	O	_	_	_	_	_	_
spatiale	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
accessoires	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Henri	B-pers	_	B-pers.ind	_	_	_	_	_	_
Barbier	I-pers	_	I-pers.ind	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
Maria	B-pers	_	B-pers.ind	_	_	_	_	_	_
Estève	I-pers	_	I-pers.ind	_	_	_	_	_	_
intriguent	O	_	O	_	_	_	_	_	_
suffisamment	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
fin	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
spectacle	O	_	O	_	_	_	_	_	_
jeunes	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
moins	O	_	O	_	_	_	_	_	_
jeunes	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
élancent	O	_	O	_	_	_	_	_	_
sur	O	_	O	_	_	_	_	_	_
scène	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
comprendre	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
toucher	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
explorer	O	_	O	_	_	_	_	_	_
ces	O	_	O	_	_	_	_	_	_
nouveaux	O	_	O	_	_	_	_	_	_
gadgets	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Ce	O	_	O	_	_	_	_	_	_
spectacle	O	_	O	_	_	_	_	_	_
dynamique	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
bien	O	_	O	_	_	_	_	_	_
soutenu	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
équipe	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
comédiens	O	_	O	_	_	_	_	_	_
expérimentés	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
acteurs	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
faittout	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
"	O	_	O	_	_	_	_	_	NoSpaceAfter
ils	O	_	O	_	_	_	_	_	_
composent	O	_	O	_	_	_	_	_	_
chacun	O	_	O	_	_	_	_	_	_
plusieurs	O	_	O	_	_	_	_	_	_
personnages	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
ont	O	_	O	_	_	_	_	_	_
collaboré	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
réalisation	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
décors	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
Avec	O	_	O	_	_	_	_	_	_
Gisèle	B-pers	_	B-pers.ind	_	_	_	_	_	_
Ratzé	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Pascal	B-pers	_	B-pers.ind	_	_	_	_	_	_
Dayer	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Alain	B-pers	_	B-pers.ind	_	_	_	_	_	_
Nitchacff	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Eric	B-pers	_	B-pers.ind	_	_	_	_	_	_
Mathyer	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
André	B-pers	_	B-pers.ind	_	_	_	_	_	_
Fiaux	I-pers	_	I-pers.ind	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
très	O	_	O	_	_	_	_	_	_
attachant	O	_	O	_	_	_	_	_	_
Rodolphe	B-pers	_	B-pers.ind	_	_	_	_	_	_
Ittig	I-pers	_	I-pers.ind	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
rôle	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Benjamin	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
P	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Ruffieux	I-pers	_	I-pers.ind	_	_	_	_	_	_
Casino	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Montbenon	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
salle	O	_	O	_	_	_	_	_	_
Paderewsky	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
samedi	O	_	O	_	_	_	_	_	_
12	O	_	O	_	_	_	_	_	_
décembre	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
14	O	_	O	_	_	_	_	_	_
h	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter

# hipe2022:document_id = JDG-1826-07-27-5
# hipe2022:date = 1826-07-27
# hipe2022:document_type = newspaper
# hipe2022:language = fr
# hipe2022:dataset = letemps
# hipe2022:split = test
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED MISC
# letemps:publication_title = JDG
# letemps:version = v1.0
# letemps:doi = https://doi.org/10.5281/zenodo.5996744
# letemps:original_license = CC-BY-NC-SA 4.0
LETTRES	O	_	O	_	_	_	_	_	_
SUR	O	_	O	_	_	_	_	_	_
GENÈVE	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Cinquième	O	_	O	_	_	_	_	_	_
lettre	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
«	O	_	O	_	_	_	_	_	_
Pourquoi	O	_	O	_	_	_	_	_	_
avez	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
vous	O	_	O	_	_	_	_	_	_
acquis	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
terre	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
Suisse	B-loc	_	B-loc.adm.nat	_	_	_	_	_	_
?	O	_	O	_	_	_	_	_	_
disait	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
jour	O	_	O	_	_	_	_	_	_
Louis	B-pers	_	B-pers.ind	_	_	_	_	_	_
XIV	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
célèbre	O	_	O	_	_	_	_	_	_
ïavernier	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
;—Ma	O	_	O	_	_	_	_	_	_
foi	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
sire	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
reprit	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
voyageur	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
c	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
est	O	_	O	_	_	_	_	_	_
afin	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
être	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
maître	O	_	O	_	_	_	_	_	_
chez	O	_	O	_	_	_	_	_	_
moi	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
»	O	_	O	_	_	_	_	_	_
La	O	_	O	_	_	_	_	_	_
réppartie	O	_	O	_	_	_	_	_	_
était	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
peu	O	_	O	_	_	_	_	_	_
vive	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
cependant	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
monarque	O	_	O	_	_	_	_	_	_
ne	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
en	O	_	O	_	_	_	_	_	_
formalisa	O	_	O	_	_	_	_	_	_
point	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Vous	O	_	O	_	_	_	_	_	_
me	O	_	O	_	_	_	_	_	_
demanderez	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
votre	O	_	O	_	_	_	_	_	_
tour	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
mon	O	_	O	_	_	_	_	_	_
ami	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
pourquoi	O	_	O	_	_	_	_	_	_
je	O	_	O	_	_	_	_	_	_
vous	O	_	O	_	_	_	_	_	_
rappelle	O	_	O	_	_	_	_	_	_
cette	O	_	O	_	_	_	_	_	_
anecdote	O	_	O	_	_	_	_	_	_
?	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Je	O	_	O	_	_	_	_	_	_
vais	O	_	O	_	_	_	_	_	_
vous	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
dire	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
c	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
est	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
je	O	_	O	_	_	_	_	_	_
fus	O	_	O	_	_	_	_	_	_
hier	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Aubonne	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
visiter	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
manoir	O	_	O	_	_	_	_	_	_
où	O	_	O	_	_	_	_	_	_
Tavernier	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
fatigué	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
ses	O	_	O	_	_	_	_	_	_
voyages	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
Perse	O	_	B-loc.phys.geo	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
odieux	O	_	O	_	_	_	_	_	_
aspect	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
servitude	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
vint	O	_	O	_	_	_	_	_	_
chercher	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
repos	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
liberté	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
J	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
ai	O	_	O	_	_	_	_	_	_
vu	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
débris	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
sou	O	_	O	_	_	_	_	_	_
château	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
tour	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
fit	O	_	O	_	_	_	_	_	_
bâtir	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
style	O	_	O	_	_	_	_	_	_
oriental	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
sans	O	_	O	_	_	_	_	_	_
doute	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
cet	O	_	O	_	_	_	_	_	_
édifice	O	_	O	_	_	_	_	_	_
retraçât	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
sa	O	_	O	_	_	_	_	_	_
mémoire	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
pays	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
avait	O	_	O	_	_	_	_	_	_
parcourus	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Cette	O	_	O	_	_	_	_	_	_
tour	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
assez	O	_	O	_	_	_	_	_	_
bien	O	_	O	_	_	_	_	_	_
conservée	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
fait	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
contraste	O	_	O	_	_	_	_	_	_
piquant	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
objets	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
environnent	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Il	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
curieux	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
voir	O	_	O	_	_	_	_	_	_
cet	O	_	O	_	_	_	_	_	_
emblème	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
féodalité	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
dominer	O	_	O	_	_	_	_	_	_
encore	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
campagnes	O	_	O	_	_	_	_	_	_
affranchies	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
rapprochement	O	_	O	_	_	_	_	_	_
donne	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
penser	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	_	_	_	_
voyageur	O	_	O	_	_	_	_	_	_
compare	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
fut	O	_	O	_	_	_	_	_	_
jadis	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
